[-7.31960091283e-06 -5.88500514019 -0.0428346222284]
[-1.0 2.54013368908e-10 1.96127933789e-11]
[2.5409808268e-10 0.999990110278 0.00444739778726]
[98.1262 2.1967 -11.0429
110.3 2.1967 -11.0429
98.1262 -16.8033 -11.0429]
[98.1262 -16.8033 -11.0429
110.3 2.1967 -11.0429
110.3 -16.8033 -11.0429]
[110.3 2.1967 -11.0429
98.1262 2.1967 -11.0429
98.9776 2.1967 -10.3845]
[113.536 2.1967 9.30826
113.864 2.1967 8.77308
102.986 2.1967 4.57439]
[101.991 2.1967 6.70712
100.642 2.1967 8.63475
110.3 2.1967 10.9571]
[110.3 2.1967 10.9571
100.642 2.1967 8.63475
98.9776 2.1967 10.2987]
[110.3 2.1967 10.9571
98.9776 2.1967 10.2987
98.1262 2.1967 10.9571]
[113.864 2.1967 8.77308
114.104 2.1967 8.19318
102.986 2.1967 4.57439]
[102.986 2.1967 4.57439
114.104 2.1967 8.19318
114.251 2.1967 7.58286]
[102.986 2.1967 4.57439
114.251 2.1967 7.58286
103.595 2.1967 2.30137]
[103.595 2.1967 2.30137
114.251 2.1967 7.58286
114.3 2.1967 6.95712]
[103.595 2.1967 2.30137
114.3 2.1967 6.95712
103.8 2.1967 -0.0428839]
[103.8 2.1967 -0.0428839
114.3 2.1967 6.95712
114.3 2.1967 -7.04288]
[103.8 2.1967 -0.0428839
114.3 2.1967 -7.04288
103.595 2.1967 -2.38713]
[103.595 2.1967 -2.38713
114.3 2.1967 -7.04288
114.239 2.1967 -7.73748]
[103.595 2.1967 -2.38713
114.239 2.1967 -7.73748
102.986 2.1967 -4.66016]
[102.986 2.1967 -4.66016
114.239 2.1967 -7.73748
114.059 2.1967 -8.41096]
[102.986 2.1967 -4.66016
114.059 2.1967 -8.41096
113.764 2.1967 -9.04288]
[111.536 2.1967 10.7613
112.116 2.1967 10.5211
102.986 2.1967 4.57439]
[113.764 2.1967 -9.04288
113.364 2.1967 -9.61403
102.986 2.1967 -4.66016]
[102.986 2.1967 -4.66016
113.364 2.1967 -9.61403
112.871 2.1967 -10.1071]
[102.986 2.1967 -4.66016
112.871 2.1967 -10.1071
112.3 2.1967 -10.507]
[112.116 2.1967 10.5211
112.651 2.1967 10.1932
102.986 2.1967 4.57439]
[102.986 2.1967 4.57439
112.651 2.1967 10.1932
113.128 2.1967 9.78554]
[102.986 2.1967 4.57439
113.128 2.1967 9.78554
113.536 2.1967 9.30826]
[98.9776 2.1967 -10.3845
100.642 2.1967 -8.72052
110.3 2.1967 -11.0429]
[110.3 2.1967 -11.0429
100.642 2.1967 -8.72052
101.991 2.1967 -6.79288]
[110.3 2.1967 -11.0429
101.991 2.1967 -6.79288
110.995 2.1967 -10.9821]
[110.995 2.1967 -10.9821
101.991 2.1967 -6.79288
102.986 2.1967 -4.66016]
[110.995 2.1967 -10.9821
102.986 2.1967 -4.66016
111.668 2.1967 -10.8017]
[111.668 2.1967 -10.8017
102.986 2.1967 -4.66016
112.3 2.1967 -10.507]
[101.991 2.1967 6.70712
110.3 2.1967 10.9571
102.986 2.1967 4.57439]
[102.986 2.1967 4.57439
110.3 2.1967 10.9571
110.926 2.1967 10.9079]
[102.986 2.1967 4.57439
110.926 2.1967 10.9079
111.536 2.1967 10.7613]
[82.4738 2.1967 10.9571
7.82624 2.1967 10.9571
82.4738 -16.8033 10.9571]
[82.4738 -16.8033 10.9571
7.82624 2.1967 10.9571
7.82624 -16.8033 10.9571]
[82.4738 -16.8033 -11.0429
7.82624 -16.8033 -11.0429
82.4738 2.1967 -11.0429]
[82.4738 2.1967 -11.0429
7.82624 -16.8033 -11.0429
7.82624 2.1967 -11.0429]
[81.6224 2.1967 -10.3845
82.4738 2.1967 -11.0429
7.82624 2.1967 -11.0429]
[8.67763 2.1967 -10.3845
10.3416 2.1967 -8.72052
78.6087 2.1967 -6.79288]
[8.67763 2.1967 -10.3845
78.6087 2.1967 -6.79288
7.82624 2.1967 -11.0429]
[7.82624 2.1967 -11.0429
78.6087 2.1967 -6.79288
79.9584 2.1967 -8.72052]
[7.82624 2.1967 -11.0429
79.9584 2.1967 -8.72052
81.6224 2.1967 -10.3845]
[82.4738 2.1967 10.9571
81.6224 2.1967 10.2987
7.82624 2.1967 10.9571]
[7.82624 2.1967 10.9571
81.6224 2.1967 10.2987
79.9584 2.1967 8.63475]
[7.82624 2.1967 10.9571
79.9584 2.1967 8.63475
78.6087 2.1967 6.70712]
[13.2949 2.1967 2.30137
12.6858 2.1967 4.57439
77.0051 2.1967 2.30137]
[77.0051 2.1967 2.30137
12.6858 2.1967 4.57439
11.6913 2.1967 6.70712]
[77.0051 2.1967 2.30137
11.6913 2.1967 6.70712
10.3416 2.1967 8.63475]
[78.6087 2.1967 6.70712
77.6142 2.1967 4.57439
7.82624 2.1967 10.9571]
[7.82624 2.1967 10.9571
77.6142 2.1967 4.57439
77.0051 2.1967 2.30137]
[7.82624 2.1967 10.9571
77.0051 2.1967 2.30137
8.67763 2.1967 10.2987]
[8.67763 2.1967 10.2987
77.0051 2.1967 2.30137
10.3416 2.1967 8.63475]
[10.3416 2.1967 -8.72052
11.6913 2.1967 -6.79288
78.6087 2.1967 -6.79288]
[78.6087 2.1967 -6.79288
11.6913 2.1967 -6.79288
12.6858 2.1967 -4.66016]
[78.6087 2.1967 -6.79288
12.6858 2.1967 -4.66016
77.6142 2.1967 -4.66016]
[77.6142 2.1967 -4.66016
12.6858 2.1967 -4.66016
13.2949 2.1967 -2.38713]
[13.2949 2.1967 2.30137
77.0051 2.1967 2.30137
13.5 2.1967 -0.0428839]
[13.5 2.1967 -0.0428839
77.0051 2.1967 2.30137
76.8 2.1967 -0.0428839]
[13.5 2.1967 -0.0428839
76.8 2.1967 -0.0428839
13.2949 2.1967 -2.38713]
[13.2949 2.1967 -2.38713
76.8 2.1967 -0.0428839
77.0051 2.1967 -2.38713]
[13.2949 2.1967 -2.38713
77.0051 2.1967 -2.38713
77.6142 2.1967 -4.66016]
[-7.82624 2.1967 10.9571
-82.4738 2.1967 10.9571
-7.82624 -16.8033 10.9571]
[-7.82624 -16.8033 10.9571
-82.4738 2.1967 10.9571
-82.4738 -16.8033 10.9571]
[-7.82624 -16.8033 -11.0429
-82.4738 -16.8033 -11.0429
-7.82624 2.1967 -11.0429]
[-7.82624 2.1967 -11.0429
-82.4738 -16.8033 -11.0429
-82.4738 2.1967 -11.0429]
[-98.1262 2.1967 10.9571
-110.3 2.1967 10.9571
-98.1262 -16.8033 10.9571]
[-98.1262 -16.8033 10.9571
-110.3 2.1967 10.9571
-110.3 -16.8033 10.9571]
[-78.6087 2.1967 -6.79288
-77.6142 2.1967 -4.66016
