[-19.1512537761 -3.89781527735 0.191283564323]
[0.999764965654 -0.0216368663552 -0.00136362194024]
[-0.00142478650139 -0.00281170390692 -0.99999503214]
[-93.0741 -1.51902 -7.10945
-93.0741 -1.41575 -2.70961
-113.773 -1.44098 0.0836764]
[-113.773 -1.44098 0.0836764
-93.0741 -1.41575 -2.70961
-63.4146 -1.41575 -2.70961]
[-63.4146 -1.41575 -2.70961
25.2317 -1.4214 -3.48775
25.5695 -1.41806 -3.1221]
[25.5695 -1.41806 -3.1221
25.7487 -1.41671 -2.88465
-63.4146 -1.41575 -2.70961]
[-63.4146 -1.41575 -2.70961
25.7487 -1.41671 -2.88465
25.8673 -1.41582 -2.72749]
[-63.4146 -1.41575 -2.70961
25.8673 -1.41582 -2.72749
26.1254 -1.41498 -2.3041]
[26.1254 -1.41498 -2.3041
26.1698 -1.41516 -2.21175
-63.4146 -1.41575 -2.70961]
[-63.4146 -1.41575 -2.70961
26.1698 -1.41516 -2.21175
26.3416 -1.41587 -1.85413]
[-63.4146 -1.41575 -2.70961
26.3416 -1.41587 -1.85413
26.4777 -1.41819 -1.47949]
[26.4777 -1.41819 -1.47949
26.5107 -1.41875 -1.38874
-63.4146 -1.41575 -2.70961]
[-63.4146 -1.41575 -2.70961
26.5107 -1.41875 -1.38874
26.6328 -1.42379 -0.909381]
[-63.4146 -1.41575 -2.70961
26.6328 -1.42379 -0.909381
26.6633 -1.42682 -0.707675]
[26.6633 -1.42682 -0.707675
26.7074 -1.43119 -0.416118
-63.4146 -1.41575 -2.70961]
[-63.4146 -1.41575 -2.70961
26.7074 -1.43119 -0.416118
26.7324 -1.44098 0.0836764]
[-63.4146 -1.41575 -2.70961
26.7324 -1.44098 0.0836764
-113.773 -1.44098 0.0836764]
[-113.773 -11.7141 -53.2984
-93.0741 -8.27705 -43.3596
-113.773 -8.27705 -43.3596]
[-113.773 -8.27705 -43.3596
-93.0741 -8.27705 -43.3596
-93.0741 -5.59439 -33.9326]
[-113.773 -8.27705 -43.3596
-93.0741 -5.59439 -33.9326
-113.773 -5.59439 -33.9326]
[-113.773 -5.59439 -33.9326
-93.0741 -5.59439 -33.9326
-93.0741 -3.60921 -24.9401]
[-113.773 -5.59439 -33.9326
-93.0741 -3.60921 -24.9401
-113.773 -3.60921 -24.9401]
[-113.773 -3.60921 -24.9401
-93.0741 -3.60921 -24.9401
-93.0741 -2.27674 -16.3215]
[-113.773 -3.60921 -24.9401
-93.0741 -2.27674 -16.3215
-113.773 -2.27674 -16.3215]
[-113.773 -2.27674 -16.3215
-93.0741 -2.27674 -16.3215
-93.0741 -1.51902 -7.10945]
[-113.773 -2.27674 -16.3215
-93.0741 -1.51902 -7.10945
-113.773 -1.51902 -7.10945]
[-113.773 -1.51902 -7.10945
-93.0741 -1.51902 -7.10945
-113.773 -1.44098 0.0836764]
[51.2692 -12.1553 -54.4635
