[-25.1950091801 -10.5160372571 -2.45130213618]
[0.996687322102 0.0812854386976 -0.00265695639069]
[0.0809834301213 -0.988916654407 0.124440888309]
[-77.0646 -21.7557 -7.29069
-77.0646 -21.7557 -4.36373
-77.0646 -2.2557 -7.29069]
[-77.0646 -2.2557 -7.29069
-77.0646 -21.7557 -4.36373
-77.0646 -2.2557 -4.36373]
[-76.7593 -1.95048 -4.49359
-77.0646 -2.2557 -4.36373
-77.4557 0.244296 -4.15591]
[-74.5646 0.244296 -4.75226
-75.2459 -0.437031 -4.78969
-75.2459 0.244296 -4.78969]
[-75.2459 0.244296 -4.78969
-75.2459 -0.437031 -4.78969
-76.0154 -1.20653 -4.70696]
[-75.2459 0.244296 -4.78969
-76.0154 -1.20653 -4.70696
-76.0154 0.244296 -4.70696]
[-76.0154 0.244296 -4.70696
-76.0154 -1.20653 -4.70696
-76.7593 -1.95048 -4.49359]
[-76.0154 0.244296 -4.70696
-76.7593 -1.95048 -4.49359
-76.7593 0.244296 -4.49359]
[-76.7593 0.244296 -4.49359
-76.7593 -1.95048 -4.49359
-77.4557 0.244296 -4.15591]
[-74.5646 0.244296 4.17089
-75.2459 0.244296 4.20832
-75.2459 -0.437031 4.20832]
[-75.2459 -0.437031 4.20832
-75.2459 0.244296 4.20832
-76.0154 0.244296 4.12559]
[-75.2459 -0.437031 4.20832
-76.0154 0.244296 4.12559
-76.0154 -1.20653 4.12559]
[-76.0154 -1.20653 4.12559
-76.0154 0.244296 4.12559
-76.7593 0.244296 3.91222]
[-76.0154 -1.20653 4.12559
-76.7593 0.244296 3.91222
-76.7593 -1.95048 3.91222]
[-77.4557 -21.7557 3.57454
-77.0646 -21.7557 3.78236
-77.0646 -2.2557 3.78236]
[-76.7593 -1.95048 3.91222
-76.7593 0.244296 3.91222
-77.0646 -2.2557 3.78236]
[-77.0646 -2.2557 3.78236
-76.7593 0.244296 3.91222
-77.4557 0.244296 3.57454]
[-77.0646 -2.2557 3.78236
-77.4557 0.244296 3.57454
-77.4557 -21.7557 3.57454]
[-77.4557 -21.7557 3.57454
-77.4557 0.244296 3.57454
-78.0839 0.244296 3.12252]
[-77.4557 -21.7557 3.57454
-78.0839 0.244296 3.12252
-78.0839 -21.7557 3.12252]
[-78.0839 -21.7557 3.12252
-78.0839 0.244296 3.12252
-78.6254 0.244296 2.56955]
[-78.0839 -21.7557 3.12252
-78.6254 0.244296 2.56955
-78.6254 -21.7557 2.56955]
[-78.6254 -21.7557 2.56955
-78.6254 0.244296 2.56955
-79.0641 0.244296 1.93197]
[-78.6254 -21.7557 2.56955
-79.0641 0.244296 1.93197
-79.0641 -21.7557 1.93197]
[-79.0641 -21.7557 1.93197
-79.0641 0.244296 1.93197
-79.3871 0.244296 1.22865]
[-79.0641 -21.7557 1.93197
-79.3871 0.244296 1.22865
-79.3871 -21.7557 1.22865]
[-79.3871 -21.7557 1.22865
-79.3871 0.244296 1.22865
-79.5848 0.244296 0.480385]
[-79.3871 -21.7557 1.22865
-79.5848 0.244296 0.480385
-79.5848 -21.7557 0.480385]
[-79.5848 -21.7557 0.480385
-79.5848 0.244296 0.480385
-79.6514 0.244296 -0.290685]
[-79.5848 -21.7557 0.480385
-79.6514 0.244296 -0.290685
-79.6514 -21.7557 -0.290685]
[-79.6514 -21.7557 -0.290685
-79.6514 0.244296 -0.290685
-79.5848 0.244296 -1.06176]
[-79.6514 -21.7557 -0.290685
-79.5848 0.244296 -1.06176
-79.5848 -21.7557 -1.06176]
[-79.5848 -21.7557 -1.06176
-79.5848 0.244296 -1.06176
-79.3871 0.244296 -1.81002]
[-79.5848 -21.7557 -1.06176
-79.3871 0.244296 -1.81002
-79.3871 -21.7557 -1.81002]
[-79.3871 -21.7557 -1.81002
-79.3871 0.244296 -1.81002
-79.0641 0.244296 -2.51334]
[-79.3871 -21.7557 -1.81002
-79.0641 0.244296 -2.51334
-79.0641 -21.7557 -2.51334]
[-79.0641 -21.7557 -2.51334
-79.0641 0.244296 -2.51334
-78.6254 0.244296 -3.15092]
[-79.0641 -21.7557 -2.51334
-78.6254 0.244296 -3.15092
-78.6254 -21.7557 -3.15092]
[-78.6254 -21.7557 -3.15092
-78.6254 0.244296 -3.15092
-78.0839 0.244296 -3.7039]
[-78.6254 -21.7557 -3.15092
-78.0839 0.244296 -3.7039
-78.0839 -21.7557 -3.7039]
[-78.0839 -21.7557 -3.7039
-78.0839 0.244296 -3.7039
-77.4557 0.244296 -4.15591]
[-78.0839 -21.7557 -3.7039
-77.4557 0.244296 -4.15591
-77.4557 -21.7557 -4.15591]
[-77.4557 -21.7557 -4.15591
-77.4557 0.244296 -4.15591
-77.0646 -2.2557 -4.36373]
[-77.4557 -21.7557 -4.15591
-77.0646 -2.2557 -4.36373
-77.0646 -21.7557 -4.36373]
[-77.0646 -21.2557 6.70931
-77.0646 -2.2557 6.70931
-77.0646 -21.7557 6.20931]
[-77.0646 -21.7557 6.20931
-77.0646 -2.2557 6.70931
-77.0646 -2.2557 3.78236]
[-77.0646 -21.7557 6.20931
-77.0646 -2.2557 3.78236
-77.0646 -21.7557 3.78236]
[-42.0013 -2.2557 8.70932
-75.0646 -2.2557 8.70932
